protein,species_name,species_class,mean_P_oof,median_P_oof,n_condition,n_modeled,raw_structure_observed_frequency,low_support_flag,rank_within_protein
insulin,copper,Metal/cations,0.9804879899795789,0.9808448526289792,6,6,1.0,True,1
insulin,zinc,Metal/cations,0.9751650121619965,0.9865658040724534,69,60,0.8695652173913043,False,2
insulin,phenol,Organic ligands,0.970763574384396,0.9715039956683411,41,35,0.8536585365853658,False,3
insulin,cresol,Organic ligands,0.9663292234535353,0.9806573119096297,8,8,1.0,True,4
insulin,cobalt,Metal/cations,0.9330579802856394,0.9330579802856394,2,2,1.0,True,5
insulin,nickel,Metal/cations,0.863324593360335,0.9131459401157218,4,4,1.0,True,6
insulin,sulfate,Anions,0.8549715303893003,0.9195749382877764,35,18,0.5142857142857142,False,7
insulin,manganese,Metal/cations,0.7139301370613518,0.7139301370613518,1,1,1.0,True,8
insulin,calcium,Metal/cations,0.669160689137319,0.7303548787567813,12,3,0.25,False,9
insulin,chloride,Anions,0.6247284102676038,0.6919885291015273,28,8,0.2857142857142857,False,10
insulin,magnesium,Metal/cations,0.45798039601053225,0.5522030581406552,42,6,0.14285714285714285,False,11
insulin,formate,Anions,0.39145690189699756,0.51971904608288,9,1,0.1111111111111111,True,12
insulin,phosphate,Anions,0.35857906658947813,0.3498174765722519,73,7,0.0958904109589041,False,13
insulin,acetone,Small neutral additives,0.3268060692672908,0.30949968218469864,50,4,0.08,False,14
insulin,sodium,Metal/cations,0.29003124672399694,0.2921362473136384,236,16,0.06779661016949153,False,15
insulin,lithium,Metal/cations,0.2724399039111184,0.3708495220836293,5,0,0.0,True,16
insulin,mpd,Small neutral additives,0.2615743700369584,0.2851342246460778,13,1,0.07692307692307693,False,17
insulin,glycerol,Small neutral additives,0.2339503521758242,0.23075192099352312,35,2,0.05714285714285714,False,18
insulin,acetate,Anions,0.2180205261586003,0.20564718509074956,104,5,0.04807692307692308,False,19
insulin,iodide,Anions,0.21744054169785937,0.21744054169785937,2,0,0.0,True,20
insulin,chaps,Organic ligands,0.11671450658872737,0.11671450658872737,1,0,0.0,True,21
insulin,tartrate,Anions,0.08140608832558947,0.10734607318922561,5,0,0.0,True,22
insulin,malate,Anions,0.054916716933641606,0.05130151766186487,6,0,0.0,True,23
insulin,2-propanol,Small neutral additives,0.042598227262203935,0.05095466743459374,5,0,0.0,True,24
insulin,dmf,Small neutral additives,0.04195729158591135,0.016283787890422587,4,0,0.0,True,25
insulin,potassium,Metal/cations,0.03890031998665532,0.038986705703361095,22,0,0.0,False,26
insulin,bis-tris,Organic ligands,0.035958743250373945,0.029151518272425958,13,0,0.0,False,27
insulin,ethanol,Small neutral additives,0.03508867772692621,0.024145981888494327,9,0,0.0,True,28
insulin,ethylene glycol,Small neutral additives,0.03264637167446679,0.030208061678862023,10,0,0.0,False,29
insulin,cacodylate,Organic ligands,0.03017408652046564,0.02318052804136453,14,0,0.0,False,30
insulin,dtt,Organic ligands,0.027966974212718227,0.023333219467550084,9,0,0.0,True,31
insulin,imidazole,Organic ligands,0.027280823258083342,0.028857916975163687,13,0,0.0,False,32
insulin,ammonium,Metal/cations,0.02283657631945177,0.024710298821710608,46,0,0.0,False,33
insulin,mes,Organic ligands,0.02198650903015362,0.02122043545740544,16,0,0.0,False,34
insulin,dioxane,Small neutral additives,0.014627359328490235,0.012636547217382284,34,0,0.0,False,35
insulin,hepes,Organic ligands,0.00832698153961473,0.008113305274785848,76,0,0.0,False,36
insulin,citrate,Anions,0.00748235003317039,0.006032659359832079,125,0,0.0,False,37
insulin,nitrate,Anions,0.007128986216271124,0.007128986216271124,1,1,1.0,True,38
insulin,tris,Organic ligands,0.006573192953800408,0.005344516892578951,107,0,0.0,False,39
insulin,peg,PEG/polymer,0.004164071858414397,0.003946898646309159,115,0,0.0,False,40
lysozyme,nitrate,Anions,0.8942107980064197,0.9325219703374924,82,66,0.8048780487804879,False,1
lysozyme,iodide,Anions,0.8802581078653151,0.9251276787945419,4,4,1.0,True,2
lysozyme,ionic liquid,IL/DES,0.8009896268229836,0.8009896268229836,1,0,0.0,True,3
lysozyme,ethylene glycol,Small neutral additives,0.800090902750499,0.8324139310252638,134,91,0.6791044776119403,False,4
lysozyme,chloride,Anions,0.7278817465198526,0.7531730805864759,401,232,0.5785536159600998,False,5
lysozyme,cesium,Metal/cations,0.7112486250863247,0.8389661054797322,5,3,0.6,True,6
lysozyme,sodium,Metal/cations,0.7016109194135202,0.7319857794750164,1347,744,0.5523385300668151,False,7
lysozyme,sulfate,Anions,0.6669138521835957,0.6975638843106315,71,36,0.5070422535211268,False,8
lysozyme,cobalt,Metal/cations,0.6555107492248253,0.6654880790298872,3,2,0.6666666666666666,True,9
lysozyme,calcium,Metal/cations,0.6147684953215465,0.5660455343085864,19,8,0.42105263157894735,False,10
lysozyme,phosphate,Anions,0.4124216482341147,0.45114882123565425,231,60,0.2597402597402597,False,11
lysozyme,ethylammonium nitrate,IL/DES,0.38005097524419273,0.38005097524419273,2,0,0.0,True,12
lysozyme,mpd,Small neutral additives,0.34913186353200726,0.2765188398351201,34,8,0.23529411764705882,False,13
lysozyme,magnesium,Metal/cations,0.34577124238482615,0.27901636782284867,28,6,0.21428571428571427,False,14
lysozyme,formate,Anions,0.3099410644958724,0.2730100316457176,45,9,0.2,False,15
lysozyme,bromide,Anions,0.3023890262198256,0.3023890262198256,1,1,1.0,True,16
lysozyme,potassium,Metal/cations,0.266125812158111,0.3080166757456765,87,12,0.13793103448275862,False,17
lysozyme,acetate,Anions,0.2558902472501242,0.25435758568220096,852,125,0.1467136150234742,False,18
lysozyme,2-propanol,Small neutral additives,0.22333570597108723,0.22318997093348172,38,5,0.13157894736842105,False,19
lysozyme,glycerol,Small neutral additives,0.21606948128285078,0.20086155249393026,103,12,0.11650485436893204,False,20
lysozyme,acetone,Small neutral additives,0.13151136686049392,0.13151136686049392,1,0,0.0,True,21
lysozyme,citrate,Anions,0.1178439817234895,0.09655413531074258,66,4,0.06060606060606061,False,22
lysozyme,malate,Anions,0.10950675651240087,0.11947000954297468,3,0,0.0,True,23
lysozyme,nickel,Metal/cations,0.10705010322170218,0.10705010322170218,1,0,0.0,True,24
lysozyme,cadmium,Metal/cations,0.10487702385503367,0.10487702385503367,2,0,0.0,True,25
lysozyme,dioxane,Small neutral additives,0.08337199369667625,0.08337199369667625,2,0,0.0,True,26
lysozyme,ethanol,Small neutral additives,0.08330090243640821,0.08264636986303635,3,0,0.0,True,27
lysozyme,zinc,Metal/cations,0.05672063983382802,0.05953503649943545,3,0,0.0,True,28
lysozyme,tartrate,Anions,0.032776046268102016,0.0310403912902334,16,0,0.0,False,29
lysozyme,lithium,Metal/cations,0.01681677919903913,0.012904885474758189,34,0,0.0,False,30
lysozyme,ammonium,Metal/cations,0.005978599271069207,0.00514882585715878,115,0,0.0,False,31
lysozyme,imidazole,Organic ligands,0.003191237487899095,0.0022889287909176152,13,0,0.0,False,32
lysozyme,mes,Organic ligands,0.002464875638924513,0.0021551106186171553,26,0,0.0,False,33
lysozyme,bis-tris,Organic ligands,0.0019150038535133288,0.0017965521138018808,22,0,0.0,False,34
lysozyme,cacodylate,Organic ligands,0.0019088109476925786,0.0020289773153104986,12,0,0.0,False,35
lysozyme,hepes,Organic ligands,0.0014705108550572858,0.001173288435701989,93,0,0.0,False,36
lysozyme,tris,Organic ligands,0.0013457994651241564,0.0010072371655179282,103,0,0.0,False,37
lysozyme,peg,PEG/polymer,0.000899274030386839,0.0008147468988051424,423,0,0.0,False,38
proteinase k,sulfate,Anions,0.9476613625866975,0.9590773027036483,94,87,0.925531914893617,False,1
proteinase k,calcium,Metal/cations,0.9195917824940962,0.9291727468446223,63,58,0.9206349206349206,False,2
proteinase k,nitrate,Anions,0.8204017776453265,0.8784162285491672,20,16,0.8,False,3
proteinase k,glycerol,Small neutral additives,0.7853894254788879,0.8892910866199393,7,6,0.8571428571428571,True,4
proteinase k,ethanol,Small neutral additives,0.7347173012688403,0.7347173012688403,1,0,0.0,True,5
proteinase k,ethylene glycol,Small neutral additives,0.6181421376874513,0.6181421376874513,2,2,1.0,True,6
proteinase k,peg,PEG/polymer,0.22172800997846984,0.14915327639558693,7,0,0.0,True,7
proteinase k,potassium,Metal/cations,0.17936820184803598,0.17936820184803598,1,0,0.0,True,8
proteinase k,chloride,Anions,0.13984609396896916,0.15145538062724384,29,1,0.034482758620689655,False,9
proteinase k,citrate,Anions,0.1391024436840097,0.14807065855334212,8,0,0.0,True,10
proteinase k,acetate,Anions,0.13466743606515255,0.09101012827075247,12,0,0.0,False,11
proteinase k,sodium,Metal/cations,0.11875978407406462,0.11290389700871102,68,3,0.04411764705882353,False,12
proteinase k,tartrate,Anions,0.09624401285037969,0.10254361364774925,16,0,0.0,False,13
proteinase k,magnesium,Metal/cations,0.06399845581353686,0.06399845581353686,1,0,0.0,True,14
proteinase k,ammonium,Metal/cations,0.045098960910413995,0.05125450834447332,110,0,0.0,False,15
proteinase k,cacodylate,Organic ligands,0.03824136746614906,0.03691550581303507,10,0,0.0,False,16
proteinase k,bis-tris,Organic ligands,0.026149975939285957,0.024260390362652418,3,0,0.0,True,17
proteinase k,hepes,Organic ligands,0.023476191769545216,0.022140852217831873,22,0,0.0,False,18
proteinase k,mes,Organic ligands,0.022090148553450553,0.023507210212603408,20,0,0.0,False,19
proteinase k,tris,Organic ligands,0.01893640263537374,0.017352103783063642,109,0,0.0,False,20
ribonuclease,iodide,Anions,0.9837054917087608,0.9856150945356158,9,9,1.0,True,1
ribonuclease,manganese,Metal/cations,0.9610598238874194,0.9694798235604183,6,6,1.0,True,2
ribonuclease,cadmium,Metal/cations,0.861939031813416,0.8095948923405498,3,2,0.6666666666666666,True,3
ribonuclease,sulfate,Anions,0.8596032600748019,0.897812153812732,284,171,0.602112676056338,False,4
ribonuclease,glycerol,Small neutral additives,0.8592708980057958,0.9134271227379874,104,64,0.6153846153846154,False,5
ribonuclease,zinc,Metal/cations,0.8498366199275433,0.9763371823060547,6,5,0.8333333333333334,True,6
ribonuclease,magnesium,Metal/cations,0.7932527063834921,0.7919108234575275,177,82,0.4632768361581921,False,7
ribonuclease,calcium,Metal/cations,0.7644194485821059,0.7862298079830522,101,42,0.4158415841584158,False,8
ribonuclease,ethylene glycol,Small neutral additives,0.7578921737700948,0.7517399645620543,18,8,0.4444444444444444,False,9
ribonuclease,phosphate,Anions,0.7141099219877801,0.7235187665959109,51,17,0.3333333333333333,False,10
ribonuclease,copper,Metal/cations,0.6467698199960956,0.6467698199960956,2,1,0.5,True,11
ribonuclease,chloride,Anions,0.6082456243392946,0.6417863611161971,124,36,0.2903225806451613,False,12
ribonuclease,2-propanol,Small neutral additives,0.5792913033598863,0.5648702783771513,46,12,0.2608695652173913,False,13
ribonuclease,formate,Anions,0.49762417174603213,0.5343220560034818,14,3,0.21428571428571427,False,14
ribonuclease,potassium,Metal/cations,0.46181488349110583,0.4270073419403764,42,9,0.21428571428571427,False,15
ribonuclease,citrate,Anions,0.3256522706732032,0.2810475718952769,196,16,0.08163265306122448,False,16
ribonuclease,acetate,Anions,0.2897227469185756,0.2603578005171659,175,16,0.09142857142857143,False,17
ribonuclease,cesium,Metal/cations,0.2506329037232668,0.24627579925417742,12,1,0.08333333333333333,False,18
ribonuclease,lithium,Metal/cations,0.23796785615428143,0.25641684303249135,22,1,0.045454545454545456,False,19
ribonuclease,sodium,Metal/cations,0.16019874770749218,0.11283052276177061,416,18,0.04326923076923077,False,20
ribonuclease,nitrate,Anions,0.14868104329081205,0.11319116531715993,4,0,0.0,True,21
ribonuclease,mpd,Small neutral additives,0.1485952933215951,0.1367101028211593,55,2,0.03636363636363636,False,22
ribonuclease,methanol,Small neutral additives,0.09776760867136546,0.10058488444379908,3,0,0.0,True,23
ribonuclease,dioxane,Small neutral additives,0.09354520542372556,0.11441527789435496,5,0,0.0,True,24
ribonuclease,ethanol,Small neutral additives,0.07950522403655336,0.04238583629769266,6,0,0.0,True,25
ribonuclease,tartrate,Anions,0.060277235198733674,0.05126690748396729,12,0,0.0,False,26
ribonuclease,ammonium,Metal/cations,0.003710705422020694,0.002304926781223165,344,0,0.0,False,27
ribonuclease,bis-tris,Organic ligands,0.0031521194596462617,0.0019367636699695705,38,0,0.0,False,28
ribonuclease,cacodylate,Organic ligands,0.0023683721909065073,0.0018049188203112217,41,0,0.0,False,29
ribonuclease,mes,Organic ligands,0.0017256527981713173,0.0016294956498844964,91,0,0.0,False,30
ribonuclease,hepes,Organic ligands,0.001589324081034865,0.001032347313789709,91,0,0.0,False,31
ribonuclease,imidazole,Organic ligands,0.0014058681095494015,0.0007676116958676448,65,0,0.0,False,32
ribonuclease,tris,Organic ligands,0.0012366564630990216,0.0005830295616058153,151,0,0.0,False,33
ribonuclease,peg,PEG/polymer,0.001120863282361321,0.0007534115698763375,486,0,0.0,False,34
ribonuclease,dtt,Organic ligands,0.0009929039393466853,0.0006763521066717249,13,0,0.0,False,35
trypsin,calcium,Metal/cations,0.9781560222897018,0.9840790609243729,126,122,0.9682539682539683,False,1
trypsin,glycerol,Small neutral additives,0.8858489648576537,0.9046179815999205,20,15,0.75,False,2
trypsin,sulfate,Anions,0.8467874867112181,0.8467696467322081,316,192,0.6075949367088608,False,3
trypsin,ethylene glycol,Small neutral additives,0.6525355257621934,0.6983538196176062,16,7,0.4375,False,4
trypsin,zinc,Metal/cations,0.6391953840095719,0.588457349352439,4,3,0.75,True,5
trypsin,mpd,Small neutral additives,0.6159564627950079,0.7108675048630303,12,4,0.3333333333333333,False,6
trypsin,formate,Anions,0.5443799885268127,0.5974789530548024,6,2,0.3333333333333333,True,7
trypsin,magnesium,Metal/cations,0.48952041822499437,0.43378473483627433,89,21,0.23595505617977527,False,8
trypsin,iodide,Anions,0.35021804056909556,0.35021804056909556,1,0,0.0,True,9
trypsin,acetate,Anions,0.3476827873029095,0.3483154620590938,50,6,0.12,False,10
trypsin,2-propanol,Small neutral additives,0.3281080527986178,0.3585506018567924,5,0,0.0,True,11
trypsin,tartrate,Anions,0.28692703749454995,0.28692703749454995,2,0,0.0,True,12
trypsin,citrate,Anions,0.2776204882129802,0.2623407409853691,46,4,0.08695652173913043,False,13
trypsin,sodium,Metal/cations,0.2756366848281182,0.263362364737559,126,12,0.09523809523809523,False,14
trypsin,chloride,Anions,0.26054271200347406,0.20790305102690576,48,4,0.08333333333333333,False,15
trypsin,malate,Anions,0.1834880018178111,0.1834880018178111,1,0,0.0,True,16
trypsin,potassium,Metal/cations,0.13098615276769116,0.0753320196703018,33,1,0.030303030303030304,False,17
trypsin,lithium,Metal/cations,0.07494135230073387,0.04796241324659063,82,1,0.012195121951219513,False,18
trypsin,phosphate,Anions,0.06709048011870608,0.05346751457507644,40,0,0.0,False,19
trypsin,ammonium,Metal/cations,0.048352793345258355,0.0357551957211854,304,2,0.006578947368421052,False,20
trypsin,dtt,Organic ligands,0.03230424214720473,0.03230424214720473,2,0,0.0,True,21
trypsin,mes,Organic ligands,0.021734906798707123,0.012756990628502704,39,0,0.0,False,22
trypsin,bis-tris,Organic ligands,0.018829653067286397,0.0183434751855772,23,0,0.0,False,23
trypsin,cacodylate,Organic ligands,0.014089054890407883,0.013031144240084462,24,0,0.0,False,24
trypsin,peg,PEG/polymer,0.011547315442664423,0.008116486397524486,299,0,0.0,False,25
trypsin,imidazole,Organic ligands,0.011340780922782949,0.010747562800374453,50,0,0.0,False,26
trypsin,hepes,Organic ligands,0.008789255636605382,0.007455811659297689,153,0,0.0,False,27
trypsin,tris,Organic ligands,0.007308229626021034,0.005639234422835995,196,0,0.0,False,28
